id track,name,popularity,duration ms,explicit,artists,id artists,release date,release year,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time signature,artist id 1,artist id 1 followers,artist id 1 genres,artist id 1 popularity,artist id 2,artist id 2 followers,artist id 2 genres,artist id 2 popularity,artist id 3,artist id 3 followers,artist id 3 genres,artist id 3 popularity,artist id 4,artist id 5,artist id 6,artist id 7,artist id 8,artist id 9,artist id 10,artist id 11,artist id 12,artist id 13,artist id 14,artist id 15,artist id 16,artist id 17,artist id 18,artist id 19,artist id 20,artist id 21,artist id 22,artist id 23,artist id 24,artist id 25,artist id 26,artist id 27,artist id 28,artist id 29,artist id 30,artist id 31,artist id 32,artist id 33,artist id 34,artist id 35,artist id 36,artist id 37,artist id 38,artist id 39,artist id 40,artist id 41,artist id 42,artist id 43,artist id 44,artist id 45,artist id 46,artist id 47,artist id 48,artist id 49,artist id 50,artist id 51,artist id 52,artist id 53,artist id 54,artist id 55,artist id 56,artist id 57,artist id 58,artist 1,artist 2,artist 3,artist 4,artist 5,artist 6,artist 7,artist 8,artist 9,artist 10,artist 11,artist 12,artist 13,artist 14,artist 15,artist 16,artist 17,artist 18,artist 19,artist 20,artist 21,artist 22,artist 23,artist 24,artist 25,artist 26,artist 27,artist 28,artist 29,artist 30,artist 31,artist 32,artist 33,artist 34,artist 35,artist 36,artist 37,artist 38,artist 39,artist 40,artist 41,artist 42,artist 43,artist 44,artist 45,artist 46,artist 47,artist 48,artist 49,artist 50,artist 51,artist 52,artist 53,artist 54,artist 55,artist 56,artist 57,artist 58
0004Uy71ku11n3LMpuyf59,24.11.94 - Wersja Akustyczna,34,258907,0,['Golden Life'],['3NyQ2NjqMjDtVSiEkXFW2r'],1/1/2012,2012,0.623,0.599,6,-9.255,1,0.0255,0.177,0.00148,0.0748,0.381,140.056,4,3NyQ2NjqMjDtVSiEkXFW2r,5425,['polish rock'],36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Golden Life,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000CSYu4rvd8cQ7JilfxhZ,Adam et Ève,43,189107,0,['Kaïn'],['1KMHmX2PgvEl1nFzFmEdcZ'],5/3/2005,2005,0.624,0.766,2,-7.86,1,0.0731,0.345,0,0.113,0.548,95.128,4,1KMHmX2PgvEl1nFzFmEdcZ,30176,"['country quebecois', 'rock quebecois']",48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kaïn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000d0lQMYaRR5ZXS9nTeiN,Paris sous les bombes,32,258533,1,"['Suprême NTM', 'Lucien Papalu', 'Gregg Mann']","['4ko6Ysxtvx9EY9GEFslrIz', '3O0LgGoi4HC9e9Yjrjj45g', '2xaaenWdJBlFetFixpU3ff']",1995,1995,0.826,0.827,1,-8.393,1,0.205,0.0106,4.62E-05,0.17,0.49,92.137,4,4ko6Ysxtvx9EY9GEFslrIz,340558,"['french hip hop', 'french reggae', 'old school rap francais', 'rap conscient']",56,3O0LgGoi4HC9e9Yjrjj45g,,,,2xaaenWdJBlFetFixpU3ff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Suprême NTM,Lucien Papalu,Gregg Mann,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000DsoWJKHdaUmhgcnpr8j,Balla Trazan Apansson / Vegetarianvisan,16,234533,0,['Trazan & Banarne'],['5PbCQPKjb0wQwaE7i5OVC6'],7/11/1977,1977,0.572,0.608,7,-10.224,1,0.555,0.642,0.00022,0.344,0.559,106.453,4,5PbCQPKjb0wQwaE7i5OVC6,8623,['barnmusik'],38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Trazan & Banarne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000G1xMMuwxNHmwVsBdtj1,Will Anything Happen,32,182347,0,['Blondie'],['4tpUmLEVLCGFr93o8hFFIB'],9/23/1978,1978,0.256,0.895,2,-4.86,1,0.0707,0.0131,0.000106,0.0821,0.555,191.307,4,4tpUmLEVLCGFr93o8hFFIB,914213,"['candy pop', 'new wave', 'new wave pop', 'permanent wave', 'power pop', 'rock']",73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Blondie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000jBcNljWTnyjB4YO7ojf,Me Quieres Perjudicar,0,179747,0,['Trio Maravilla'],['3cM6lCTVP4FEIExql5ehur'],1/1/1954,1954,0.788,0.808,5,-6.59,1,0.0395,0.656,0,0.154,0.969,113.046,4,3cM6lCTVP4FEIExql5ehur,95,['bomba y plena'],1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Trio Maravilla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000KblXP5csWFFFsD6smOy,Podrás,35,240013,0,['Tamara Castro'],['11PnNvuse5a0xPupBIeHyW'],7/8/2006,2006,0.619,0.518,4,-5.392,0,0.0534,0.805,0,0.102,0.314,143.757,3,11PnNvuse5a0xPupBIeHyW,26380,"['chamame', 'folclore salteno', 'folklore argentino']",44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tamara Castro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000mGrJNc2GAgQdMESdgEc,"Symphony in B-Flat Major, Op. 20: II. Très lent - Un peu plus vite",0,498560,0,"['Ernest Chausson', 'Pierre Monteux']","['4dadMoMQOTGa96FlnhEzCi', '5fL4LVKRLKkyN1Xalpt0xx']",1951,1951,0.0753,0.15,2,-16.705,0,0.0371,0.302,0.884,0.121,0.0351,76.558,3,4dadMoMQOTGa96FlnhEzCi,4242,"['classical', 'french romanticism', 'late romantic era']",33,5fL4LVKRLKkyN1Xalpt0xx,1942,"['historic orchestral performance', 'orchestral performance']",34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ernest Chausson,Pierre Monteux,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000Npgk5e2SgwGaIsN3ztv,Mere Hamsafar,0,206972,0,['Talat Mahmood'],['2fi9hpqNbi5neTbKSqG0vW'],12/31/1953,1953,0.277,0.145,3,-19.898,1,0.0845,0.98,0.879,0.111,0.494,75.644,4,2fi9hpqNbi5neTbKSqG0vW,310997,"['classic bollywood', 'classic pakistani pop', 'filmi', 'ghazal', 'sufi']",36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Talat Mahmood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000P83HDtOHcNVFZy7Q2Yu,El Licor de Tu Boquita,18,242493,0,['El Gran Combo De Puerto Rico'],['6nnspeopmJAG07xOxHmqTu'],1980,1980,0.619,0.561,7,-8.377,0,0.0736,0.438,4.17E-05,0.126,0.696,88.94,4,6nnspeopmJAG07xOxHmqTu,796333,"['boogaloo', 'latin', 'latin jazz', 'salsa', 'salsa puertorriquena', 'tropical']",63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,El Gran Combo De Puerto Rico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000q9YBtesW8yPwlmus12C,Undrastrákurinn Óli,3,178515,0,['Þrjú á palli ásamt Sólskinskórnum'],['1OxALTjNea16L7SSbbdntA'],1/1/1975,1975,0.715,0.254,5,-15.459,1,0.0343,0.878,0,0.0867,0.559,94.205,4,1OxALTjNea16L7SSbbdntA,6,['barnalog'],4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Þrjú á palli ásamt Sólskinskórnum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000RDCYioLteXcutOjeweY,Teeje Week,54,190203,0,['Jordan Sandhu'],['3TozxPbDes76aGFdfv7PMv'],2/12/2018,2018,0.679,0.77,0,-3.537,1,0.19,0.0583,0,0.0825,0.839,161.721,4,3TozxPbDes76aGFdfv7PMv,588193,"['desi pop', 'punjabi pop']",58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jordan Sandhu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000TiSS4vK5su0MkoFyQbd,Tenebre,44,159250,0,"['Sercho', 'Ultimo']","['1YzDKK9gJRBqqkL5wxQQTa', '3hN3iJMbbBmqBSAMx5veDa']",12/22/2017,2017,0.72,0.646,6,-7.691,0,0.106,0.237,0,0.127,0.0958,80.013,4,1YzDKK9gJRBqqkL5wxQQTa,100894,[],44,3hN3iJMbbBmqBSAMx5veDa,2313612,"['italian adult pop', 'italian pop']",69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sercho,Ultimo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000TXa2oEZLYfQGPCiv23U,Casanova,6,243200,0,['Buzstop'],['6FGFqtiMlC2k7ndP4yKtZJ'],1982,1982,0.61,0.91,6,-10.981,1,0.043,0.0606,0.0828,0.148,0.775,129.639,4,6FGFqtiMlC2k7ndP4yKtZJ,80,[],6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Buzstop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000u1dTg7y1XCDXi80hbBX,I Don't Want A Lover,58,300600,0,['Texas'],['5JsdVATHNPE0XdMFMRoSuf'],1/1/1989,1989,0.756,0.47,7,-12.615,1,0.0394,0.196,0.000487,0.126,0.43,120.484,4,5JsdVATHNPE0XdMFMRoSuf,333514,"['dance pop', 'europop', 'new wave pop', 'pop rock', 'scottish rock']",61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Texas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000x2qE0ZI3hodeVrnJK8A,(Love Me Like Music) I'll Be Your Song,37,200627,0,['Heart'],['34jw2BbxjoYalTp8cJFCPv'],1975,1975,0.507,0.356,0,-14.24,1,0.0306,0.339,0,0.18,0.472,134.248,4,34jw2BbxjoYalTp8cJFCPv,1589270,"['album rock', 'classic rock', 'hard rock', 'heartland rock', 'mellow gold', 'new wave pop', 'pop rock', 'rock', 'soft rock']",71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Heart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000xYdQfIZ4pDmBGzQalKU,"Eu, Você, O Mar e Ela",53,187119,0,['Luan Santana'],['3qvcCP2J0fWi0m0uQDUf6r'],11/4/2016,2016,0.509,0.803,0,-6.743,1,0.04,0.684,0.000539,0.463,0.651,166.018,4,3qvcCP2J0fWi0m0uQDUf6r,5200845,"['funk carioca', 'sertanejo', 'sertanejo pop', 'sertanejo universitario']",73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Luan Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000ydDsz4ijCNUsmoIeZcj,El Cachimbo,13,98667,0,['Conjunto Folklórico De Santiago'],['3XDaQwqzE0E8hb1qlDvvrg'],9/22/1978,1978,0.637,0.353,1,-13.978,0,0.039,0.233,8.44E-06,0.102,0.662,139.209,3,3XDaQwqzE0E8hb1qlDvvrg,38,[],4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Conjunto Folklórico De Santiago,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000ZxLGm7jDlWCHtcXSeBe,Torpedo Juice,3,314667,0,"['Meade ""Lux"" Lewis']",['7MiRMD4od8lrhJ8sd0etP0'],1/1/1954,1954,0.685,0.483,2,-10.202,0,0.0337,0.795,0.878,0.113,0.854,97.694,4,7MiRMD4od8lrhJ8sd0etP0,3119,"['boogie-woogie', 'piano blues', 'stride']",22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Meade ""Lux"" Lewis",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00105Q1NbnHkf8R5eXXeXm,Es un Secreto,44,234067,0,"['Plan B', 'Tego']","['2jSGzJw0ebJLu7OLVSOcBP', '57FjeBC6mWQve5Plncj5CU']",8/23/2011,2011,0.777,0.832,6,-3.982,0,0.0403,0.334,1.08E-05,0.0765,0.72,94.964,4,2jSGzJw0ebJLu7OLVSOcBP,1260058,"['latin', 'reggaeton', 'trap latino', 'tropical']",76,57FjeBC6mWQve5Plncj5CU,1307,[],43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Plan B,Tego,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0012iPKNQl1zhdYwq3iVa1,"Serenade to Music (From ""The Merchant of Venice, Act V, Scene 1""): ""Look how the floor of heaven is thick inlaid""",0,114533,0,"['Ralph Vaughan Williams', 'Leonard Bernstein', 'New York Philharmonic']","['7wNkISK49lKeXuRaZcQVFe', '2LmyJyCF5V1eQyvHgJNbTn', '3gacryguGmpmCvgPGt2CBI']",1950,1950,0.148,0.149,7,-20.05,0,0.0376,0.933,0.759,0.152,0.0372,81.435,4,7wNkISK49lKeXuRaZcQVFe,75300,"['classical', 'early music', 'post-romantic era']",57,2LmyJyCF5V1eQyvHgJNbTn,145894,"['american modern classical', 'classical', 'classical performance', 'orchestral performance']",64,3gacryguGmpmCvgPGt2CBI,80746,"['american orchestra', 'classical', 'classical performance', 'orchestra']",59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ralph Vaughan Williams,Leonard Bernstein,New York Philharmonic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00147h65HDYSncB3byziPP,My Shining Hour,12,241440,0,['Ella Fitzgerald'],['5V0MlUE1Bft0mbLlND7FJz'],1/1/1961,1961,0.238,0.253,10,-13.898,1,0.0315,0.877,0,0.0748,0.164,90.855,4,5V0MlUE1Bft0mbLlND7FJz,1931266,"['adult standards', 'jazz blues', 'swing', 'vocal jazz']",73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ella Fitzgerald,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0017A6SJgTbfQVU2EtsPNo,Pangarap,39,235440,0,"[""Barbie's Cradle""]",['2cUM0BKXb6AP3CQAYK7xOw'],1/1/2001,2001,0.682,0.401,2,-10.068,1,0.0236,0.279,0.0117,0.0887,0.566,97.091,4,2cUM0BKXb6AP3CQAYK7xOw,103090,"['opm', 'pinoy indie', 'pinoy rock']",40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Barbie's Cradle],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0018QzCxmMrpa0FubbNdak,Embárgame A Mi,31,147933,0,['Los Invasores De Nuevo León'],['5CGtBYmVPeLhI1kM2Fn9Gv'],1/1/1993,1993,0.804,0.796,9,-8.616,1,0.032,0.319,0.000127,0.0987,0.965,113.964,4,5CGtBYmVPeLhI1kM2Fn9Gv,1028885,"['corrido', 'norteno', 'regional mexican']",72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Los Invasores De Nuevo León,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
001AGGmHtn4FUzXgAUxz39,Mi Larga Espera,13,191504,0,['Jorge Luis Hortúa'],['06R3opMhCs8yKsTKZfn6qN'],1/1/1991,1991,0.516,0.295,7,-15.558,0,0.0662,0.676,0,0.195,0.881,150.542,3,06R3opMhCs8yKsTKZfn6qN,64154,"['classic colombian pop', 'musica popular colombiana']",28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jorge Luis Hortúa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
001e2JrYMwnTeRnxf3sgIz,"Violin Concerto In D, Op.35, TH. 59: 2. Canzonetta (Andante)",12,364280,0,"['Pyotr Ilyich Tchaikovsky', 'Alfredo Campoli', 'London Symphony Orchestra', 'Ataúlfo Argenta']","['3MKCzCnpzw3TjUYs2v7vDA', '7MKl2t1B7oGprdL3uYc9Rt', '5yxyJsFanEAuwSM5kOuZKc', '16Tv8Es1dOEzT0hHKA9ChT']",1/1/1953,1953,0.192,0.0763,3,-24.388,1,0.0425,0.951,0.284,0.0702,0.0554,91.097,3,3MKCzCnpzw3TjUYs2v7vDA,964370,"['classical', 'late romantic era', 'russian romanticism']",71,7MKl2t1B7oGprdL3uYc9Rt,226,['italian violin'],10,5yxyJsFanEAuwSM5kOuZKc,219166,"['british orchestra', 'classical', 'classical performance', 'orchestra']",78,16Tv8Es1dOEzT0hHKA9ChT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pyotr Ilyich Tchaikovsky,Alfredo Campoli,London Symphony Orchestra,Ataúlfo Argenta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
001eyxfoYptAWzvF4ewLrR,"Die Meistersinger von Nürnberg, WWV 96 / Act 3: ""Morgenlich leuchtend""",28,602267,0,"['Richard Wagner', 'Plácido Domingo', 'Dietrich Fischer-Dieskau', 'Orchester der Deutschen Oper Berlin', 'Eugen Jochum']","['1C1x4MVkql8AiABuTw6DgE', '4pU3BpenOZFEBzORx2YBJW', '10CN8N2O3FlGlPVJWBiu5D', '4UH0f8KeI9GR9H403vxsNO', '6XVxGOzn7c2rLi1GpXxm5v']",1/1/1976,1976,0.326,0.181,0,-17.757,1,0.0473,0.982,0.0327,0.198,0.144,135.032,3,1C1x4MVkql8AiABuTw6DgE,475865,"['classical', 'german opera', 'german romanticism', 'late romantic era']",58,4pU3BpenOZFEBzORx2YBJW,141977,"['classical tenor', 'opera', 'operatic pop']",59,10CN8N2O3FlGlPVJWBiu5D,22103,"['art song', 'choral', 'classical', 'classical baritone', 'classical performance', 'opera']",47,4UH0f8KeI9GR9H403vxsNO,6XVxGOzn7c2rLi1GpXxm5v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Richard Wagner,Plácido Domingo,Dietrich Fischer-Dieskau,Orchester der Deutschen Oper Berlin,Eugen Jochum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
001f6XLtM53gwKSauiUcKI,Tigresa - Remixed Original Album,31,379987,0,['Caetano Veloso'],['7HGNYPmbDrMkylWqeFCOIQ'],1/1/1977,1977,0.556,0.315,1,-12.923,0,0.228,0.151,0,0.102,0.364,129.998,4,7HGNYPmbDrMkylWqeFCOIQ,1554033,"['bossa nova', 'mpb', 'nova mpb', 'samba de roda', 'tropicalia']",72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Caetano Veloso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
001gx41rQo0bKh063TrC1I,Camino a Camagüey,22,382030,0,['Silvio Rodríguez'],['4rUyBlggM5tZUH5QZn9ZuO'],1/1/1984,1984,0.503,0.233,10,-16.827,1,0.0675,0.813,0.0129,0.546,0.153,129.254,4,4rUyBlggM5tZUH5QZn9ZuO,926268,"['cantautor', 'latin alternative', 'nueva cancion', 'rock en espanol', 'trova']",69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Silvio Rodríguez,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
